Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
H�hn, Hanspeter;;;;70197;Architekturb�ros ;;
H�ring, Dr. Christa-Maria;;;;70193;�rzte/ Haut- und Geschlechtskrankheiten ;;
Hoerttrich & Prassler;;;;70197;Steine, Naturwerksteine ;;
Hofbr�u-6-Tage Rennveranstaltungs GmbH;;;;70199;Messen, Ausstellungen und Kongresse ;;
Hoffmann GmbH, Julius;;;;70190;Fachzeitschriften ;;
Hofmann Architekten und Planer;;;;70197;Architekturb�ros ;;
Hofmeister, Dr. med.  Silke;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Hofstetter GmbH;;;;70195;Isolierungen gegen W�rme, K�lte und Schall ;;
Hohenlohe-Jagstberg & Banghard GmbH, Prinz zu;;;;70192;Banken, Sparkassen und sonstige Kreditinstitute ;;
Hohn und Partner GmbH;;;[email];70197;Ingenieurb�ros ;;
Hohnhausen Kommunikation GmbH & Co. KG;;;[email];70190;Werbung ;;
Hollenbach GmbH;;;;70192;Dienstleistungen Dienstleistungsbetriebe ;;
Holzplatten Verkaufs GmbH;;;[email];70193;Holz ;;
Holzplattenverkaufs GmbH;;;;70193;Holz ;;
Hooper, Keller und Kollegen;;;;70197;Rechtsanw�lte ;;
Hotel am Friedensplatz;;;;70190;Hotels, Gasth�user und Pensionen ;;
Hotel Hirsch;;;;70195;Hotels, Gasth�user und Pensionen ;;
Hotel Killesberg;;;;70192;Hotels, Gasth�user und Pensionen ;;
Hotel Lamm;;;;70190;Hotels, Gasth�user und Pensionen ;;
Hotel Mack garni Inh. Marianne Lehr;;;;70191;Hotels, Gasth�user und Pensionen ;;
Hotel M�nchner Hof;;;;70190;Hotels, Gasth�user und Pensionen ;;
Hotel Pflieger;;;;70191;Hotels, Gasth�user und Pensionen ;;
Hotel Rotenwald;;;;70197;Hotels, Gasth�user und Pensionen ;;
Hotel-Restaurant Ruff;;;;70191;Hotels, Gasth�user und Pensionen ;;
Housesession GmbH;;;;70199;Musikverlage ;;
HPK Planung GmbH;;;;70192;Architektur- und Ingenieurb�ros ;;
HPP-Laage + Partner Planungsgesellschaft mbH;;;;70199;Architekturb�ros ;;
HSCH Haenisch Schlo� und City Hotel GmbH;;;;70197;Hotels, Gasth�user und Pensionen ;;
H�bl GmbH;;;;70197;Abschleppdienste ;;
H�bl GmbH & Co. KG, Hugo;;;;70199;KFZ-Werkstatt ;;
H�bner, Peter;;;;70197;Architekturb�ros ;;
H�rttle GmbH, Hermann u. Rudolf;;;;70193;Malerbetriebe ;;
Hummel, Dipl.-Ing. Joachim;;;;70197;Architekturb�ros ;;
Hummels Nachf. Werner Volland Eisenwaren, Ernst;;;;70190;Lebensmittelindustrie ;;
HWP Planungsgesellschaft mbH;;http://www.hwp-planung.de;[email];70190;Architekturb�ros ;wahrscheinlich nicht;wahrscheinlich nicht
HWP Planungsgesellschaft mbH Betriebsplanung Bauplanung Projektsteuerung;;http://www.hwp-planung.de;[email];70190;Unternehmensberatung ;wahrscheinlich nicht;wahrscheinlich nicht
I-D B�ro GmbH;;;;70197;Werbeagenturen ;;
I. V.-Bau-GmbH;;;;70193;Bauunternehmen ;;
Ibis Hotel am L�wentor;;;;70191;Hotels, Gasth�user und Pensionen ;;
ICR Consult GmbH;;;;70197;B�rotechnik ;;
IGA Ingenieurgesellschaft Abfall mbH;;;[email];70195;Ingenieurb�ros ;;
IHS Immobilien Handels und Service GmbH;;;[email];70193;Immobilien ;;
IHZ Zeitarbeit GmbH;;;;70193;Zeitarbeit ;;
Ikon AG;;;;70199;Beschl�ge ;;
Ilg GmbH, Richard;;;;70190;Softwareentwicklung ;;
Illig, W. u. Braun, Dr. T. D. u. Kirschnek, Dr. O.;;;;70191;Rechtsanw�lte ;;
Immo Burgstahler Projekte GmbH;;;;70197;Immobilien ;;
Inbec GmbH;;;;70195;Bautr�gergesellschaften ;;
Indoculture Tours Indiculture Reisedienst GmbH;;;;70197;Reiseveranstalter ;;
Industria M. Oberl�nder Ingenieurges. mbH & Co.;;;[email];70197;Handelsvertretungen ;;
Ingenieurb�ro Bolay oHG Inh. H�ussermann & Sauter;;;;70192;Ingenieurb�ros ;;
Ingenieure einundzwanzig Ges. f�r Gereralplanung mbH;;;;70192;Architektur- und Ingenieurb�ros ;;
Ingenieurgemeinschaft Bauen Dietrich & Netzel GmbH;;;;70199;Ingenieurb�ros ;;
Inova H�usliche Pflege Stuttgart-S�d GmbH;;;;70199;Kranken- und Altenpflege ;;
Inova Webl�sungen GmbH;;;;70199;Datenverarbeitung ;;
Instinctools GmbH;;;;70193;Softwareentwicklung ;;
Integrierter Montagebau R. Schneider GmbH;;;;70199;Bauelemente ;;
Interface Solutions GmbH;;;;70199;B�rotechnik ;;
Internationale Gartenbauausstellung 1993 GmbH;;;;70192;Messen, Ausstellungen und Kongresse ;;
Interplan Geb�udetechnik GmbH;;;;70191;Ingenieurb�ros ;;
Interseroh S�ddeutsche Rohprodukten GmbH;;;;70191;Schrott ;;
Inventronik GmbH;;;;70199;Softwareentwicklung ;;
IPB Pralle und H�benbecker;;;;70197;Architekturb�ros ;;
ippolito fleitz group;;;;70197;Architekturb�ros ;;
Isco-Textilwerk Gebr�der Ammann GmbH & Co.;;;;70190;Strick- und Wirkwaren ;;
ISPA Istitut f�r strategische Personalf�hrung Arbeitszeitgestalt. Prof.Dr. Ackermann GmbH;;;;70197;Aus- und Weiterbildung ;;
I�ler, Dr. med. Edith;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
IT Vision Technology GmbH;;;;70199;Datenverarbeitung ;;
Jaguar House Motor- Handels-GmbH;;;;70190;Automobile ;;
Jansen, Jens;;;;70193;Architekturb�ros ;;
Jazz-Podium Verlags- GmbH;;;;70197;Verlage ;;
Jeandr�e, Gerhard;;;[email];70195;Rechtsanw�lte Rechtsanw�lte, Fachanw�lte f�r Arbeitsrecht ;;
Jeftic GmbH, Milan;;;;70193;Sanit�re Installationen, Klempnereien ;;
Jeske, Dipl.-Ing. Hans W.;;;;70190;Architekturb�ros ;;
JKS Karle Entsorgung und Recycling GmbH;;;;70191;Recycling ;;
Jocher, Dr. med. Thomas;;;;70190;�rzte/ Innere Medizin Allgemein ;;
Jonas, Dr. Arnfried;;;;70193;�rzte/ Innere Medizin Allgemein ;;
Josifek Abschleppdienst GmbH, Martha;;;;70197;KFZ-Werkstatt ;;
JP Promotions und Event-Marketer GmbH;;;;70199;Werbung ;;
J�ttner Uhl & Co. GmbH;;;;70191;Werkzeuge ;;
Jung Textilvertretungen GmbH;;;;70195;Bekleidung ;;
Jurkovic Trockenbau & Akustik GmbH;;;;70193;Isolierungen gegen W�rme, K�lte und Schall ;;
JVM am Neckar Werbeagentur GmbH;;;[email];70199;Werbeagenturen ;;
K&S-Systemhaus GmbH;;;[email];70192;Softwareentwicklung ;;
K. M. Hardwork GmbH;;;;70199;Ingenieurb�ros ;;
Kaag + Schwarz;;;;70197;Architekturb�ros ;;
K�ser, Gabriele;;;;70191;Rechtsanw�lte ;;
K�stner, Alexander;;;;70195;Dienstleistungen Dienstleistungsbetriebe ;;
K�tzel, Erhard;;;;70197;B�rotechnik ;;
Kaleidoskop Marketing-Service GmbH;;;;70192;Marketing ;;
Kaleidoskop Veranstaltungs-Service GmbH;;;;70192;Dienstleistungsbetriebe ;;
Kallert Bau GmbH;;;;70199;Bauunternehmen ;;
Kaltenbrunner & M�ller Steuerberatungsges. mbH;;;;70195;Steuerberatung ;;
Kamin-Roth, Dr. Bettina;;;;70192;�rzte/ Augenheilkunde ;;
Kammerer, Dipl.-Ing. Ralf;;;;70190;Architekturb�ros ;;
Kanz Auto-Teile GmbH;;;[email];70191;Autoteile und -zubeh�r ;;
Kasper, Knacke, Wintterlin & Partner;;http://www.kkwp.de;[email];70190;Notare Rechtsanw�lte ;wahrscheinlich nicht;wahrscheinlich nicht
KC Ges. f�r die Vermittlung von Vertr�gen f�r Verm�gensanlagen mbH;;;;70199;Banken, Sparkassen und sonstige Kreditinstitute ;;
Keck u. Loch;;;;70195;Architekturb�ros ;;
Keck, Dipl.-Ing. Steffen;;;;70195;Architekturb�ros ;;
Keim Com GmbH, Chris;;;;70197;Maschinen ;;
Keller GmbH, Frank F.;;;;70193;Werbeagenturen ;;
Keller, Dipl.-Ing. Thomas;;;;70192;Architekturb�ros ;;
Kellich GmbH;;;;70192;Mineral�le ;;
Kemmner & Collegen;;;;70192;Rechtsanw�lte ;;
Kerner-Apotheke;;;;70190;Apotheken ;;
Kettlitz, Dr. med. Ulrich;;;;70199;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Kickler, Dipl.-Ing. Thomas;;http://www.kiplus.de;[email];70197;Architekturb�ros ;wahrscheinlich nicht;wahrscheinlich nicht
Kiefner, Petra u. Braun, J�rgen;;;;70193;Architekturb�ros ;;
Kiemle, Dr. Ing. Manfred;;;;70192;Architekturb�ros ;;
Kienle und Sohn GmbH & Co. KG, E.;;;;70197;B�nder und Gurte ;;
Kie�, Prof. Dr.-Ing. Walter;;;;70192;Architekturb�ros ;;
Kilian, Prof. Dipl.-Ing. Hans-Ulrich u. Kilian, B�rbel;;;;70195;Architekturb�ros ;;
Kimmerle Bau- und Fliesenfachgesch�ft GmbH, Otto;;;;70195;Hochbau ;;
Kircher GmbH;;;;70190;Fotografische Apparate und Artikel ;;
Kirn, Dr. med.  Ilse;;;;70192;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Kirschner, Ines;;;;70192;;;
Kittchen Joy K�chenger�te Vertrieb GmbH;;;;70199;Elektrofachhandel Elektrohandel ;;
kks Architekten;;;;70192;Architekturb�ros ;;
Klamert Ingenieurb�ro GmbH, Heinz;;;;70199;Ingenieurb�ros ;;
Klauss, Dipl.-Ing. Ulrich;;;;70191;Architekturb�ros ;;
Klee, J�rgen;;;;70197;Architekturb�ros ;;
Klemm u. Wolfgramm;;;;70190;Rechtsanw�lte ;;
Klenk, Dipl.-Ing. Fritz;;;;70192;Architekturb�ros ;;
Klingele Unterst�tzungskasse GmbH, Elisabeth;;;;70193;Dienstleistungsbetriebe ;;
Klingelh�fer;;;;70190;Architekturb�ros ;;
Klinik Dr. Dr. Herrmann;;http://www.klinik-herrmann.de;;70195;Krankenh�user und Kliniken ;wahrscheinlich nicht;wahrscheinlich nicht
Klinik Dr. Mauch � Dr. Stihler GmbH;;http://www.orthopaedie-stuttgart.de;[email];70190;�rzte/ Ambulante Operationen �rzte/ Orthop�die �rzte/ Sportmedizin ;wahrscheinlich nicht;wahrscheinlich nicht
Klink, Prof. Dipl.-Ing. Claus-Peter;;;;70191;Architekturb�ros ;;
Kl�ckner, Dipl.-Ing. H. P. u. Siebeck, Dipl.-Ing. M.;;;;70192;Architekturb�ros ;;
Kl�ckner, Dipl.-Ing. Heiner P.;;;;70191;Architekturb�ros ;;
Kl�nder, Dr. Wolfgang u. Braun, Stefan u. Nann, Volker;;;;70199;Rechtsanw�lte ;;
Klump, Dr. med. Regine;;;;70197;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Knaus, Hans H.;;;;70195;Architekturb�ros ;;
Kn�ller GmbH & Co. KG, Gebr.;;;;70190;Druckereien ;;
Knof, Dr. med. Irmhild;;http://www.dr-knof.de;;70193;�rzte/ Akupunktur �rzte/ Frauenheilkunde und Geburtshilfe �rzte/ Hom�opathie ;wahrscheinlich nicht;wahrscheinlich nicht
Knopf GmbH;;http://www.umziehen.com;[email];70191;Umz�ge ;wahrscheinlich nicht;wahrscheinlich nicht
Knott, Dr. med. Maria;;;;70195;�rzte/ Psychiatrie und Psychotherapie ;;
Koch GmbH, Hermann;;;;70197;Mess- und Pr�ftechnik Temperaturregler und -schalter ;;
K�hler;;;;70190;Hotels, Gasth�user und Pensionen ;;
K�nig Glaserei und Fensterbau GmbH, Siegfried;;;;70193;Glasereien ;;
K�nig, Dr. jur. Rainer;;;;70195;Rechtsanw�lte Steuerberatung Wirtschaftspr�fer ;;
K�pl� - Architektur, Grafik, Design;;;;70199;Architekturb�ros ;;
K�rber Elektrotechnik GmbH;;;;70195;Elektroinstallationen ;;
K�sebalaban & Co. oHG;;;;70197;Buchbindereien ;;
K�stlin Offset-Repro GmbH & Co.;;;;70197;Satzherstellung und Reproduktion ;;
K�tter GmbH & Co. KG;;http://www.koetter.de;[email];70197;Wach- und Sicherheitsunternehmen ;wahrscheinlich;
Kohler;;;;70190;Architekturb�ros ;;
Kohler Grundst�cks-GmbH;;;;70193;Immobilien ;;
Kohler, Dr. Kurt;;;;70193;Rechtsanw�lte ;;
Kohlhoff Architekten;;;;70199;Architekturb�ros ;;
Kohn, Dipl.-Ing. Michael;;;;70193;Architekturb�ros ;;
Kolb + Kolb;;;;70191;Architekturb�ros ;;
Kolbe, Dr. med. J.;;;;70195;�rzte/ Ambulante Operationen �rzte/ Orthop�die ;;
Komes GmbH, Fr.;;;;70197;Malerbetriebe ;;
Konzept-Art Werbeagentur Inhaberin Elke Bitter e. K.;;;;70195;Werbeagenturen ;;
Kopf GmbH;;;;70197;Bautischlereien, Bauschreinereien ;;
Kopp Holtmann & Partner GmbH;;;;70197;Reiseb�ros, Touristik ;;
Koschwitz und Partner;;;;70193;Architekturb�ros ;;
Koska GmbH, Axel;;;;70193;Zahntechnische Laboratorien ;;
Kr�chan Augenoptik Inh. Blasius Holzberger e.K.;;;;70195;Augenoptiker und optische Fachgesch�fte ;;
Kr�mer Elektro Installation, Elektro-;;;;70197;Elektroinstallationen ;;
Kr�mer, Bernd E.;;;;70199;Architekturb�ros ;;
Kr�nzlein, Joachim;;;;70199;Rechtsanw�lte ;;
Kraft, Dipl.-Ing. Peter;;;;70190;Architekturb�ros ;;
Kraft, G�nter;;;;70195;Spirituosen und Weine ;;
Kraiss & Friz Autogenwerk-Sauerstoffwerk;;;;70190;Sauerstoff ;;
Kraiss & Friz KG;;;[email];70190;Sauerstoff ;;
Kraus GmbH;;;;70193;Malerbetriebe ;;
Krause GmbH, Alfred;;;;70190;Sanit�re Installationen, Klempnereien ;;
Krause GmbH, R.;;;[email];70190;Druckereien ;;
Krause, Thomas M.;;;;70190;Rechtsanw�lte ;;
Krause, Werner;;;;70195;Architekturb�ros ;;
Kretzschmar Malermeister GmbH & Co. KG, G�nter;;;;70193;Malerbetriebe ;;
Kronen-Apotheke;;;;70192;Apotheken ;;
Kr�gele, Walter;;;;70191;Gartenbaubetriebe ;;
K�rmann, Dr. Hans-Ulrich;;;;70193;�rzte/ Psychiatrie und Psychotherapie ;;
Kugler, Cassel, Erbas;;;;70190;Rechtsanw�lte ;;
Kuhn Carl und Norden Rechtsanw�lte;;;kuhn-carl-norden@lawkcn,de;70192;Rechtsanw�lte ;;
Kuhn � Carl � Norden;;http://www.kuhn-carl-norden.de;[email];70192;Rechtsanw�lte ;error;error
Kuhn, Dr. med. Thomas u. Beldermann, Dr. med. Frank;;;;70190;�rzte/ Frauenheilkunde und Geburtshilfe �rzte/ Innere Medizin Onkologie ;;
Kuhn, Dr. Ottmar;;;;70192;Rechtsanw�lte ;;
Kukoski GmbH;;;;70199;Dienstleistungen Dienstleistungsbetriebe ;;
Kultschytzky, Georg;;;;70192;Stoffe und Tuche ;;
Kumpf, Roland;;;;70190;Rechtsanw�lte ;;
Kunz Bestattungsunternehmen GmbH, C. u. M.;;;[email];70190;Bestattungsinstitute Bestattungswesen ;;
Kurdum, Dr. med. Birgit;;;;70197;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Kurth, Andreas;;;;70199;Rechtsanw�lte ;;
L. Hannemann e. K., Hans;;;;70190;Fahrr�der/ Handel ;;
LAB F AC Labor f�r Architektur Axel Dorner;;;;70191;Architekturb�ros ;;
LACTOVIT Nahrungsmittel GmbH;;;;70191;Lebensmittel, tiefgek�hlte ;;
Ladage GmbH, Dentaltechnik;;;;70197;Medizinische Apparate und Einrichtungen ;;
L�mmle-Sachsenmaier, Iris u. Sachsenmaier, Hansj�rgen;;;;70195;Rechtsanw�lte ;;
Landes-Bau-Genossenschaft W�rtt. Verkehrs-Beamter und Arbeiter eG;;;;70191;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Landes-Bau-Genossenschaft W�rttemberg eG;;;;70191;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Landesapothekerkammer Baden-W�rttemberg;;http://www.lak-bw.de;[email];70190;Kammern und Innungen ;wahrscheinlich;
Lang Inh. Franz Weik, Wilhelm;;;;70190;Orthop�dische Apparate und Artikel ;;
Lang, Thomas u. Lang, Dr. Andrea;;;;70192;Notare Rechtsanw�lte ;;
Lange & Co. oHG, Paul;;;[email];70191;Autoteile und -zubeh�r ;;
Lange Dentallabor GmbH, Daniel;;;;70190;Zahntechnische Laboratorien ;;
Lange, Britta;;;;70195;Rechtsanw�lte ;;
Lanz, Johanna;;;;70192;Modeh�user ;;
Lanziner, Dipl.-Ing. Kai;;http://www.architekturboudoir.de;[email];70197;Architekturb�ros ;wahrscheinlich nicht;wahrscheinlich nicht
Lauster KG, Paul;;;;70190;Eisen und Stahl ;;
Lautenschlager, Dr. med. U.;;http://www.chirurgie-marienpark-stuttgart.de;[email];70199;�rzte/ Chirurgie �rzte/ Phlebologie �rzte/ Sportmedizin ;error;error
Lega Plan GmbH;;;;70190;Ingenieurb�ros f�r Elektronik/Elektrotechnik ;;
Lehmann GmbH, Robert;;;;70190;Freizeit- und Erlebnisparks ;;
Lehmann, Rolf;;;;70195;Garten- und Landschaftsbau ;;
Lehnis, Ulrike;;;;70191;Rechtsanw�lte ;;
Lehr, Simone;;;;70190;Rechtsanw�lte ;;
Lehre GmbH, Erwin;;;;70190;Sanit�re Installationen, Klempnereien ;;
Leipner & Susenbeth GmbH;;;;70193;Immobilien ;;
Leistner & Schreyegg GmbH;;;[email];70192;Ingenieurb�ros ;;
Lembach, Marcus;;;;70191;Architekturb�ros ;;
Lenz GmbH, Peter;;;;70195;Dachdeckereien ;;
Leonhardt Andr� & Partner Beratende Ingenieure VBI GmbH;;;;70192;Ingenieurb�ros f�r den Bausektor ;;
Leuze, Dr. jur. Ruth;;;;70191;Rechtsanw�lte ;;
LHS Autoland GmbH;;;;70190;Automobile ;;
LHS Leasing- und Handelsgesellschaft Deutschland mbH;;;;70190;Autovermietung ;;
Liebig e. Kfm. Inh. Hans-Werner Hechinger;;;;70197;Farben und Lacke ;;
Liganova Werbung GmbH;;;;70192;Werbung ;;
Linckh, Dr. med. Angelika;;;;70199;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Lindenberger GmbH, Hugo und Max;;;;70191;Steinmetzbetriebe ;;
Littvay Haus- und Grundbesitz GmbH;;;;70192;Immobilien ;;
Liveclub Medien-Vertrieb GmbH;;;;70191;Verlage ;;
Living House GmbH;;;;70197;Ingenieurb�ros Innenausbau ;;
LMC GmbH;;;;70192;Messen, Ausstellungen und Kongresse ;;
Lo Bue & Busch Gastronomie GmbH;;;;70190;Gastst�tten ;;
Locher e.K., Dipl.-Ing Wolfgang;;;;70199;Ingenieurb�ros ;;
Loeckle, Dipl.-Ing. Ulrike;;;;70195;Architekturb�ros ;;
L�ffler, Dr. jur. Reinhard;;;;70195;Rechtsanw�lte ;;
L�ffler, Heiner;;;;70191;Architekturb�ros ;;
L�pthien, Walter;;;;70190;Fachzeitschriften ;;
Loges Architekten;;;;70199;Architekturb�ros ;;
Lpoint GmbH;;;[email];70192;Unternehmensberatung ;;
Lucon Bau GmbH Bauunternehmung;;;;70199;Bauunternehmen ;;
L�bke, E. und Aldag, W.;;;;70190;Rechtsanw�lte ;;
Luippold GmbH;;;;70193;Sanit�re Installationen, Klempnereien ;;
Lutz und Patmos Europe GmbH;;;;70193;Bekleidung ;;
Lutz, Dipl.-Ing. Arnulf;;;;70191;Architekturb�ros ;;
Luz, Matthias;;;;70197;Architekturb�ros ;;
M & P Vertriebsges. mbH;;;;70191;Nahrungsmittel ;;
Mack Getr�nke- und Dienstleistungs GmbH;;;;70193;Getr�nke ;;
Macom Marketing Communikation Werbung GmbH;;;;70192;Werbeagenturen ;;
M�gele, Mario;;;;70192;Architekturb�ros ;;
Mahler, G�nster u. Fuchs;;;;70197;;;
Mahler, G�nster u. Fuchs;;;;70197;Architekturb�ros ;;
Maier & Co. Fine Art Kunsthandlung Thomas Maier & Co. oHG;;;;70197;Kunsthandel ;;
Maier, Helene Maria u. Nagel, Frank;;;;70193;Architekturb�ros ;;
Mailpool Adressen-Management GmbH;;;[email];70191;Direktmarketing ;;
Mailprint Druck und Verarbeitungsservice GmbH;;;;70197;Dienstleistungen Dienstleistungsbetriebe ;;
Maiwald GmbH;;;;70197;Autolackierereien ;;
Maler R�cker GmbH;;;;70197;Stuck, Putz, Rabitz ;;
Malerwerkst�tte Buban GmbH;;;;70195;Malerbetriebe ;;
Malner, Dr. med. Christoph;;;[email];70193;�rzte/ Innere Medizin Allgemein ;;
Manderscheid, Christoph;;;;70191;Architekturb�ros ;;
Manocchio Bau GmbH, C.;;;;70193;Bauunternehmen ;;
Manz, Dipl.-Ing. Peter;;;;70199;Architekturb�ros ;;
Marienpark Klinik;;http://www.marienpark.de;[email];70199;�rzte/ Chirurgie �rzte/ Phlebologie ;wahrscheinlich nicht;wahrscheinlich nicht
Marienpark-Klinik GmbH;;http://www.marienpark.de;;70199;Krankenh�user und Kliniken ;wahrscheinlich nicht;wahrscheinlich nicht
Marilott;;;;70197;Kinder- und Babybekleidung ;;
Maring, Dipl.-Ing.  Peter-Michael;;;;70193;Architekturb�ros ;;
Marohn Freie Architekten;;;;70197;Architekturb�ros ;;
Marquardt Architekten;;;;70190;Architekturb�ros ;;
Masc GmbH;;;;70199;Markt- und  Meinungsforschung ;;
Maslankowski & Sohn KG, St.;;;;70197;Maschinen f�r Druckereien und Papierverarbeitungsbetriebe ;;
Mast Ingenieurb�ro f�r Elektrotechnik und Elektronik GmbH, Max;;;;70192;Ingenieurb�ros ;;
mattes + eppmann architekten;;;;70193;Architekturb�ros ;;
Maurer-Nardi, Dipl.-Ing. Beate;;;;70192;Architekturb�ros ;;
Mauri, Dr. med. Heinrich;;;;70197;�rzte/ Innere Medizin Allgemein ;;
Mayer Wohnbau GmbH;;;;70199;Immobilien ;;
Mayer, Dr. Hans-Joachim;;;;70190;Rechtsanw�lte ;;
Mayer-Eichberger, Dr. med. Dieter-Bernd;;http://www.kinderwunschpraxis.;[email];70194;�rzte/ Frauenheilkunde und Geburtshilfe ;error;error
MB Art M. Breitling GmbH;;;;70191;Damenoberbekleidung ;;
MB Molkereibedarf B�roservice GmbH;;;;70197;Papier- und Schreibwaren ;;
MB Molkereibedarf B�roservice und Logistik GmbH;;;;70197;Lebensmittelindustrie ;;
MB-Diagnostik GmbH;;;;70193;Pharmazeutika ;;
Media Mutant Filmproduktion GmbH & Co.;;http://www.allstars.mediamutant.de;;70190;Film- und Videofilmproduktion ;error;error
Media Publishing GmbH & Co. KG;;http://www.media-publishing.com;[email];70199;Verlage ;wahrscheinlich nicht;wahrscheinlich nicht
Medpharm GmbH;;;;70191;Verlage ;;
Megawatt Gesellschaft f�r regenerative Energiesysteme GmbH;;;;70193;Energieversorgung ;;
Meidinger, Ernst;;;;70199;Architekturb�ros ;;
Meinel & Co., Carl;;;;70191;Fahrr�der ;;
Meinshausen, Dr. med. J�rg;;http://www.nierenzentrum-stuttgart.de;[email];70191;�rzte/ Innere Medizin Allgemein �rzte/ Innere Medizin H�matologie �rzte/ Innere Medizin Onkologie ;wahrscheinlich;
Meitinger, Manfred D.;;;;70193;Rechtsanw�lte ;;
Melber GmbH, F.;;;;70190;G�ternahverkehr, G�terfernverkehr ;;
Melber und Trautmann;;;;70193;Architekturb�ros ;;
Mercedes-Benz AG NL. Stuttgart;;;;70191;Automobile ;;
Merker Yshima GmbH;;;[email];70192;Nutzfahrzeuge ;;
Mertens Audio Engineering GmbH;;;;70190;Tonstudios ;;
